# timestamp,line
1618318206658,Republishing moving average to mavg/room1/temp
1618318206658,Receiving value from siggen/room1/temp value: 20
1618318206658,Republishing moving average to mavg/room1/rhum
1618318206658,Receiving value from siggen/room1/rhum value: 50
1618318206658,Publishing value to mavg/room1/temp value: 20
1618318206659,Publishing value to mavg/room1/rhum value: 50
1618318206659,Republishing moving average to mavg/room2/temp
1618318206659,Receiving value from siggen/room2/temp value: 19.3
1618318206659,Republishing moving average to mavg/room2/rhum
1618318206659,Receiving value from siggen/room2/rhum value: 61.7
1618318206659,Publishing value to mavg/room2/temp value: 19.3
1618318206659,Publishing value to mavg/room2/rhum value: 61.7
1618318207658,Receiving value from siggen/room2/temp value: 19.7
1618318207658,Receiving value from siggen/room2/rhum value: 59.4
1618318207658,Receiving value from siggen/room1/temp value: 20.5
1618318207658,Publishing value to mavg/room2/rhum value: 121.1
1618318207658,Receiving value from siggen/room1/rhum value: 55.3
1618318207658,Publishing value to mavg/room2/temp value: 39
1618318207658,Publishing value to mavg/room1/rhum value: 105.3
1618318207658,Publishing value to mavg/room1/temp value: 40.5
1618318208658,Receiving value from siggen/room2/temp value: 19.5
1618318208658,Receiving value from siggen/room1/rhum value: 63.1
1618318208658,Publishing value to mavg/room1/rhum value: 168.4
1618318208658,Publishing value to mavg/room2/temp value: 58.5
1618318208658,Receiving value from siggen/room2/rhum value: 58.8
1618318208658,Receiving value from siggen/room1/temp value: 21
1618318208658,Publishing value to mavg/room2/rhum value: 179.89999999999998
1618318208658,Publishing value to mavg/room1/temp value: 61.5
1618318209658,Receiving value from siggen/room1/rhum value: 65.6
1618318209658,Receiving value from siggen/room2/rhum value: 56.3
1618318209658,Receiving value from siggen/room1/temp value: 21.5
1618318209658,Publishing value to mavg/room1/rhum value: 184
1618318209658,Receiving value from siggen/room2/temp value: 20.6
1618318209658,Publishing value to mavg/room2/rhum value: 174.49999999999997
1618318209658,Publishing value to mavg/room1/temp value: 63
